/*********************************************
 * OPL 12.6.0.0 Data
 * Author: homero
 * Creation Date: 06/12/2017 at 12:19:24
 *********************************************/
/*********************************************
 * OPL 12.6.0.0 Data
 * Author: homero
 * Creation Date: 06/12/2017 at 12:17:10
 *********************************************/

nNurses = 2;
hours =  24;
demand = [ 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0];
minHours = 3;
maxHours = 5;
maxConsec = 4;
maxPresence = 4;
desiredZ = [1 0];
