x_8_0.dat, 5, 0.125
x_8_1.dat, 7, 0.156
x_8_2.dat, 6, 0.125
x_8_3.dat, 9, 0.172
x_8_4.dat, 8, 0.172
x_8_5.dat, 7, 0.219
x_8_6.dat, 6, 0.093
x_8_7.dat, 7, 0.203
x_8_8.dat, 8, 0.094
x_8_9.dat, 3, 0.031
x_9_0.dat, 10, 0.391
x_9_1.dat, 6, 0.188
x_9_2.dat, 5, 0.032
x_9_3.dat, 8, 0.219
x_9_4.dat, 10, 0.234
x_9_5.dat, 6, 0.187
x_9_6.dat, 6, 0.203
x_9_7.dat, 10, 0.422
x_9_8.dat, 9, 0.235
x_9_9.dat, 9, 0.188
x_10_0.dat, 6, 0.312
x_10_1.dat, 8, 0.281
x_10_2.dat, 12, 0.515
x_10_3.dat, 15, 2.531
x_10_4.dat, 7, 0.297
x_10_5.dat, 10, 0.375
x_10_6.dat, 9, 0.328
x_10_7.dat, 8, 0.359
x_10_8.dat, 12, 0.375
x_10_9.dat, 8, 0.281
x_11_0.dat, 11, 13.313
x_11_1.dat, 13, 0.485
x_11_2.dat, 13, 8.063
x_11_3.dat, 8, 2.796
x_11_4.dat, 5, 1.875
x_11_5.dat, 18, 0.531
x_11_6.dat, 10, 1.515
x_11_7.dat, 13, 0.625
x_11_8.dat, 9, 1.079
x_11_9.dat, 14, 0.235
x_12_0.dat, 18, 20.281
x_12_1.dat, 16, 16.89
x_12_2.dat, 11, 7.719
x_12_3.dat, 12, 0.485
x_12_4.dat, 12, 0.485
x_12_5.dat, 10, 4.016
x_12_6.dat, 11, 3.11
x_12_7.dat, 18, 1.063
x_12_8.dat, 16, 1.344
x_12_9.dat, 11, 7.578
x_13_0.dat, 16, 22.859
x_13_1.dat, 11, 1.219
x_13_2.dat, 13, 0.86
x_13_3.dat, 11, 2.719
x_13_4.dat, 14, 0.969
x_13_5.dat, 19, 2.422
x_13_6.dat, 23, 4.922
x_13_7.dat, 15, 0.782
x_13_8.dat, 16, 2.75
x_13_9.dat, 13, 14.422
x_14_0.dat, 13, 0.859
x_14_1.dat, 12, 1.015
x_14_2.dat, 14, 13.906
x_14_3.dat, 21, 34.422
x_14_4.dat, 22, 1.468
x_14_5.dat, 17, 1.25
x_14_6.dat, 28, 73.875
x_14_7.dat, 12, 1.141
x_14_8.dat, 16, 17.031
x_14_9.dat, 23, 20.219
x_15_0.dat, 19, 45.984
x_15_1.dat, 18, 1.812
x_15_2.dat, 15, 7.5
x_15_3.dat, 18, 2.735
x_15_4.dat, 12, 1.485
x_15_5.dat, 18, 1.328
x_15_6.dat, 18, 1.906
x_15_7.dat, 16, 20.516
x_15_8.dat, 19, 9.313
x_15_9.dat, 34, 4.828
x_16_0.dat, 17, 1.032
x_16_1.dat, 19, 2431.75
x_16_2.dat, 24, 63.625
x_16_3.dat, 18, 11.828
x_16_4.dat, 10, 3.36
x_16_5.dat, 19, 63.485
x_16_6.dat, 19, 2.062
x_16_7.dat, 14, 73.453
x_16_8.dat, 23, 2404.047
x_16_9.dat, 25, 2.609
x_17_0.dat, 20, 24.562
x_17_1.dat, 20, 2400.079
x_17_2.dat, 19, 92.734
x_17_3.dat, 21, 3.703
x_17_4.dat, 20, 3.078
x_17_5.dat, 15, 6.547
x_17_6.dat, 29, 2.484
x_17_7.dat, 12, 2.078
x_17_8.dat, 30, 21.375
x_17_9.dat, 16, 23.969
x_18_0.dat, 19, 2.219
x_18_1.dat, 22, 3.625
x_18_2.dat, 23, 309.047
x_18_3.dat, 21, 3.891
x_18_4.dat, 19, 3.921
x_18_5.dat, 20, 2.391
x_18_6.dat, 24, 77.344
x_18_7.dat, 11, 14.25
x_18_8.dat, 22, 3.422
x_18_9.dat, 22, 32.156
x_19_0.dat, 27, 24.735
x_19_1.dat, 21, 4.063
x_19_2.dat, 19, 32.828
x_19_3.dat, 23, 3.296
x_19_4.dat, 18, 4.86
x_19_5.dat, 21, 7.016
x_19_6.dat, 22, 6.64
x_19_7.dat, 22, 3.406
x_19_8.dat, 28, 81.375
x_19_9.dat, 35, 20.406
x_20_0.dat, 23, 8.235
x_20_1.dat, 37, 6.672
x_20_2.dat, 22, 4.875
x_20_3.dat, 18, 4.563
x_20_4.dat, 14, 20.328
x_20_5.dat, 25, 5.25
x_20_6.dat, 37, 4.968
x_20_7.dat, 31, 4.891
x_20_8.dat, 22, 4.25
x_20_9.dat, 27, 7.141
x_21_0.dat, 28, 9.141
x_21_1.dat, 24, 6.625
x_21_2.dat, 28, 18.078
x_21_3.dat, 37, 6.203
x_21_4.dat, 31, 22.453
x_21_5.dat, 24, 6.172
